image_path,image_name,image_hash
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/ABC6F38E-47AF-4003-AC67-C079487A23EE-1_32_38_jpeg.rf.5a07035e65c56127026a0c16f00e378a.jpg,ABC6F38E-47AF-4003-AC67-C079487A23EE-1_32_38_jpeg.rf.5a07035e65c56127026a0c16f00e378a.jpg,7ef40f0724d59a77e5386c9d0c22d57465ddaea26e41191858000154c7dd3b1a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/AC08CAD7-7A16-490D-AE35-DA011F56BF84-1_18_3_jpeg.rf.8a4ec09389a48bce4cbb8f22caa61018.jpg,AC08CAD7-7A16-490D-AE35-DA011F56BF84-1_18_3_jpeg.rf.8a4ec09389a48bce4cbb8f22caa61018.jpg,9b98754a7467882f3703166aada98c9382663c389381be6e9de391510ef214d0
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/AD2B7269-03E9-4BF1-A1FC-1EEA60F06E5F-1_37_24_jpeg.rf.d94d88f701e4dd79edb31ba79d36caee.jpg,AD2B7269-03E9-4BF1-A1FC-1EEA60F06E5F-1_37_24_jpeg.rf.d94d88f701e4dd79edb31ba79d36caee.jpg,046ae1a991845a3b098da30584fd824615ff8038190f6d58d926d908e10f27f3
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/AD74FF2F-1EA8-49BF-940E-0A27743E17B5-0_22_49_jpeg.rf.1b81ff3f52625e3ba2618aca4efea39e.jpg,AD74FF2F-1EA8-49BF-940E-0A27743E17B5-0_22_49_jpeg.rf.1b81ff3f52625e3ba2618aca4efea39e.jpg,fb5b931b60209fdfb2c228f78c872d29c886023d60329f448a7b9efebb30d0bb
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/AE22B486-7C98-4CEF-8FFA-49ADABF394C4-23_51_25_jpeg.rf.2496c878f3e3910975d292484a49e0aa.jpg,AE22B486-7C98-4CEF-8FFA-49ADABF394C4-23_51_25_jpeg.rf.2496c878f3e3910975d292484a49e0aa.jpg,fceac874919bb17ab458a50a0c160f337640024d3700106bb653ebde55fcb5b0
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/AED93F01-F8A2-4030-B19C-83CBAF3F24B5-22_10_41_jpeg.rf.a6544872e59903facec6243debd25cd1.jpg,AED93F01-F8A2-4030-B19C-83CBAF3F24B5-22_10_41_jpeg.rf.a6544872e59903facec6243debd25cd1.jpg,0352ec12a2700901f3723ee63f8e62ccdbda995ef9018264679417398cc0f8b0
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/B0876F87-6F22-4189-BF23-D754FCB49431-1_5_35-2-_jpeg.rf.c38c2596b0e4516e41eaafa9d1edca22.jpg,B0876F87-6F22-4189-BF23-D754FCB49431-1_5_35-2-_jpeg.rf.c38c2596b0e4516e41eaafa9d1edca22.jpg,1c192151753707190e156410c12eaa2a599979f8e99aec0162dda28d86a4cdf7
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/B0D80BAC-701C-4F86-BA90-BB5CBC61EA77-1_20_10_jpeg.rf.b5f63c8e2da0ae81eb75df72c6b02235.jpg,B0D80BAC-701C-4F86-BA90-BB5CBC61EA77-1_20_10_jpeg.rf.b5f63c8e2da0ae81eb75df72c6b02235.jpg,2d7c9e4ff80a62c28da6646d01628cf04ec9722f7472ea73fd1516846886e9fc
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/B681F430-2247-4975-8ABE-0351C86ED7F4-23_6_59_jpeg.rf.3c2cc3ac7b1892e263561773cef4a845.jpg,B681F430-2247-4975-8ABE-0351C86ED7F4-23_6_59_jpeg.rf.3c2cc3ac7b1892e263561773cef4a845.jpg,d8c3f3beaec58cec0b13c6e0182b6c553f2202c54c538c4d5f1f3b970a18192b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/B720C846-534C-4272-9305-C4C69C016CFC-19_20_5_jpeg.rf.ba2d34c2b03c2c5678177eb35274d90e.jpg,B720C846-534C-4272-9305-C4C69C016CFC-19_20_5_jpeg.rf.ba2d34c2b03c2c5678177eb35274d90e.jpg,b34d6ab3453d2152b2e905699cd4cd63e9854fab050ec6d5726eced0ee2c3870
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/B74217FE-1624-4D5C-ABC4-AA7B4750D75C-0_52_50-2-_jpeg.rf.dcb5fb4ed4c3ade6071b8cd01f84fac4.jpg,B74217FE-1624-4D5C-ABC4-AA7B4750D75C-0_52_50-2-_jpeg.rf.dcb5fb4ed4c3ade6071b8cd01f84fac4.jpg,d64afbf0c0cca5cf0d19dff1134fb7db96901addf23c1b842bb845bcc269fe80
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/B84978B9-7498-42D3-B638-F0CCBEE67E2F-22_13_52_jpeg.rf.6dc137fde4ca4d009410cf1d499bd113.jpg,B84978B9-7498-42D3-B638-F0CCBEE67E2F-22_13_52_jpeg.rf.6dc137fde4ca4d009410cf1d499bd113.jpg,9e2883261f94f96b89461be5104792f100d705ad1921c6215157d6045adc8a7d
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/B922B82A-FD05-4B86-9418-2B8844DFCC3B-18_18_56_jpeg.rf.f0eb0db70135fc098bd46294e45032e2.jpg,B922B82A-FD05-4B86-9418-2B8844DFCC3B-18_18_56_jpeg.rf.f0eb0db70135fc098bd46294e45032e2.jpg,095d9d1ed8d9960894abd59f764cdc63e9223ac01a839e53d37a32e4f1c16383
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/BA17D52F-9F6C-44D3-9D66-56F65F6FE553-19_14_30_jpeg.rf.638f6948adabc308980d61c5dd8baf43.jpg,BA17D52F-9F6C-44D3-9D66-56F65F6FE553-19_14_30_jpeg.rf.638f6948adabc308980d61c5dd8baf43.jpg,ed5142eacc145860b502a0f437f39068f132ec60ef053e49c5c43385df4a671e
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/BA7BFB73-79F6-4EDB-967B-166C90E6F276-0_24_12_jpeg.rf.2b3336309c2a6235e325843eaf0f7c2c.jpg,BA7BFB73-79F6-4EDB-967B-166C90E6F276-0_24_12_jpeg.rf.2b3336309c2a6235e325843eaf0f7c2c.jpg,7387b33fbdd496b1d9192a690354ce0099601a69e66f5e06dbd07cda404bb173
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/BAEDE7DA-9A53-4EE4-9DBC-68FE18C0C3C2-22_43_39_jpeg.rf.37808eac0df0ac5bc0f496a2d9918c67.jpg,BAEDE7DA-9A53-4EE4-9DBC-68FE18C0C3C2-22_43_39_jpeg.rf.37808eac0df0ac5bc0f496a2d9918c67.jpg,38cbdc920657c74fb919dafc6e2edccaa6166a1cf32b5d5de6c8071aaa927109
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/BB7C0AC2-D6DD-4F9B-A9ED-8F9B01A04D0D-0_36_54_jpeg.rf.2c8cd6af3230e72e68ecba6756625a27.jpg,BB7C0AC2-D6DD-4F9B-A9ED-8F9B01A04D0D-0_36_54_jpeg.rf.2c8cd6af3230e72e68ecba6756625a27.jpg,dd5900993798694681e7fe42332cf4f52c6961113f4bf92eb4c5b8166af6810e
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/BBD3AD6B-2A11-4291-BCA8-20E214CB0D5A-18_44_35_jpeg.rf.133b5a0d0cab59f288250693cd2f651b.jpg,BBD3AD6B-2A11-4291-BCA8-20E214CB0D5A-18_44_35_jpeg.rf.133b5a0d0cab59f288250693cd2f651b.jpg,f88725d5043a643c3f0aeb53a630ecb599ecb25dfc7a9dcfd1ebf201b741ce65
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/BD4B451C-77A2-4ECD-ABA8-BD47878A9868-23_56_55_jpeg.rf.7fbc4072cbfd3e5c0c3d6540831a9ae1.jpg,BD4B451C-77A2-4ECD-ABA8-BD47878A9868-23_56_55_jpeg.rf.7fbc4072cbfd3e5c0c3d6540831a9ae1.jpg,9cbb2a3753d9f486125f6a4c5e9980af8f6fe4448793bad7a346b6a372fc6cde
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/C4B7D6A9-9A9F-4A2E-B0C1-FD04E54D5455-0_47_51_jpeg.rf.25a48ea03a82176081a68574df8877e7.jpg,C4B7D6A9-9A9F-4A2E-B0C1-FD04E54D5455-0_47_51_jpeg.rf.25a48ea03a82176081a68574df8877e7.jpg,77db72193a4f9308ca27c1d3ba296955d8c3e9d7b73e8138e04811c6fe448d87
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/02A3EDEA-73DB-4A67-A781-7F77D52719C9-9_37_20_jpeg.rf.6036af5aad61a92ea60d9bd42d54811b.jpg,02A3EDEA-73DB-4A67-A781-7F77D52719C9-9_37_20_jpeg.rf.6036af5aad61a92ea60d9bd42d54811b.jpg,38b47bf1192212a815d750fb6ec84f10205131abf46bccf5cbb708dfbd9244d0
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/035D660D-8C74-4327-99BD-C0458BFAA412-18_10_25_jpeg.rf.a282099445c6c9a3fa6d0727ab8ebd32.jpg,035D660D-8C74-4327-99BD-C0458BFAA412-18_10_25_jpeg.rf.a282099445c6c9a3fa6d0727ab8ebd32.jpg,62b992faf440f8a194d1a471744fa1b21bcae6ec9e0d32957785e3e3190c80d5
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/039C3B24-4A64-4F15-BCCB-F6C9BF908FDE-11_25_6_jpeg.rf.9b8bbfdbb35d82d6c672395a649b83cc.jpg,039C3B24-4A64-4F15-BCCB-F6C9BF908FDE-11_25_6_jpeg.rf.9b8bbfdbb35d82d6c672395a649b83cc.jpg,d03bbee12ecc24aa0a2cbe169020af1d1a1afffb754a55b2d905525561a6f9f8
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/051E8EC2-B7EF-465F-BDFE-853E8870D71B-23_14_40_jpeg.rf.76912c1885f73f96f524863a8c0aef95.jpg,051E8EC2-B7EF-465F-BDFE-853E8870D71B-23_14_40_jpeg.rf.76912c1885f73f96f524863a8c0aef95.jpg,2203c86de59df2a9f87cefb08066f8e7e593db1ad3591636f1f40ec93a01148b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/05FC4A45-B84A-4F51-ADC9-95B99DCA728E-2_58_7_jpeg.rf.c669ffad54b55832ee30bf34be3b0eb7.jpg,05FC4A45-B84A-4F51-ADC9-95B99DCA728E-2_58_7_jpeg.rf.c669ffad54b55832ee30bf34be3b0eb7.jpg,083bfb22e6f01bdf42920c442fef1c6e094a274dfd7d2bea855b61bc84f97cab
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/063C1119-8929-402E-B44B-F2C6EC94616B-1_46_7_jpeg.rf.103a162a209234bf14088f104ce4ffaf.jpg,063C1119-8929-402E-B44B-F2C6EC94616B-1_46_7_jpeg.rf.103a162a209234bf14088f104ce4ffaf.jpg,79709367b0124e8d2720c767af9eaea6a17e05c622675c58847e1af0b40c5fb0
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/06DD7779-813C-45A3-AA4D-9DEA366A34C8-1_9_6_jpeg.rf.23973cbb4b26f82faba8d1666967915d.jpg,06DD7779-813C-45A3-AA4D-9DEA366A34C8-1_9_6_jpeg.rf.23973cbb4b26f82faba8d1666967915d.jpg,b5c030fc4360bd8c26e4d1f1050fdd02a7cfedb13b4dad99e631f6fb1a8acc6c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/084E3EB9-A6DA-49CB-BD53-8D935FD47306-19_49_11_jpeg.rf.881ac36d3f33f3b4e5a988e3f880e3fa.jpg,084E3EB9-A6DA-49CB-BD53-8D935FD47306-19_49_11_jpeg.rf.881ac36d3f33f3b4e5a988e3f880e3fa.jpg,fa9f7f7f6032f389508401f958051b314dfc143146d7566282708304730bb962
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/08B20124-FC6B-475F-8A6E-ABBB53CBB729-23_39_36_jpeg.rf.5f31799b7d67da4ac98aa751b12547b1.jpg,08B20124-FC6B-475F-8A6E-ABBB53CBB729-23_39_36_jpeg.rf.5f31799b7d67da4ac98aa751b12547b1.jpg,91372e691a311dcd8d808365a978d35c295832a1a4b5f54be6802f06e5d7a03d
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/08BBB85E-D8DD-4BBB-BDAE-D746D780B5E2-0_23_52_jpeg.rf.f67fb5f7c96daa9bd0196f612e758b33.jpg,08BBB85E-D8DD-4BBB-BDAE-D746D780B5E2-0_23_52_jpeg.rf.f67fb5f7c96daa9bd0196f612e758b33.jpg,34636ac91558ddb28e3d7ac27c8d5904519ed723f4c21fc17ef23b62c4bd8c83
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/08D68248-76B2-44B8-BB71-66DD7859C160-0_14_23_jpeg.rf.04e1909fa1326bfa5b1875a1e88e4e3f.jpg,08D68248-76B2-44B8-BB71-66DD7859C160-0_14_23_jpeg.rf.04e1909fa1326bfa5b1875a1e88e4e3f.jpg,54e7d59a4700c7886f32a3d781080075370a3d0d2651ce2792a430dde3237e1a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/09A43129-C213-47CC-9A31-C86F2178F3F2-0_48_45_jpeg.rf.56ebb2599600eab0cdc3327ebe527a32.jpg,09A43129-C213-47CC-9A31-C86F2178F3F2-0_48_45_jpeg.rf.56ebb2599600eab0cdc3327ebe527a32.jpg,3345a067970d14973f634a6d435dadc1a61eea2e9a306fc812943993a415dfdb
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/0EF649C7-BC82-4CC6-8B0D-D0A95C8037FD-9_39_48_jpeg.rf.2a72bf1e60dc987365ab6fe0dec33b70.jpg,0EF649C7-BC82-4CC6-8B0D-D0A95C8037FD-9_39_48_jpeg.rf.2a72bf1e60dc987365ab6fe0dec33b70.jpg,320f2be8998847f2db9030ac2be89b05e2b327a6f441eeccf2315048abc56397
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/0F646C8C-ECA7-47D6-B7BA-51199988F3EC-11_17_6_jpeg.rf.9e639edd48b07555ffd29017519a03a6.jpg,0F646C8C-ECA7-47D6-B7BA-51199988F3EC-11_17_6_jpeg.rf.9e639edd48b07555ffd29017519a03a6.jpg,a557e028963f70e22e67b0363182a36f95a8cd5d49727f433ed3627e429d125c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/0FFA7F26-2CD2-413D-A6E6-EA51C820DC63-23_56_56_jpeg.rf.ee0f8ddeffcc220e253766bdf9ea4d76.jpg,0FFA7F26-2CD2-413D-A6E6-EA51C820DC63-23_56_56_jpeg.rf.ee0f8ddeffcc220e253766bdf9ea4d76.jpg,7aa71c4c0de8882084e2c5b26c5550345a001683fcb65ebbea2b2f18bad54914
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/100F4B0D-64B2-482D-8B47-F3077BAC1FAF-9_42_18_jpeg.rf.d0bfb485503ee3bc3204ace6d831a844.jpg,100F4B0D-64B2-482D-8B47-F3077BAC1FAF-9_42_18_jpeg.rf.d0bfb485503ee3bc3204ace6d831a844.jpg,a3712a32f8bae846507888ce3d0e61d9dfb2ceee254ce0ef8ad1661f1b4da75e
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/109E687D-CE43-4F98-8F10-1E5CD0928C0B-0_59_9_jpeg.rf.544e167a42ad6889c45f6382ca2b654c.jpg,109E687D-CE43-4F98-8F10-1E5CD0928C0B-0_59_9_jpeg.rf.544e167a42ad6889c45f6382ca2b654c.jpg,88c661efef3815bdfb6e07e194df0d3792082ff6ca4dcf2a1d17d88a95069b38
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/11A78E8C-483B-4DB2-87B9-0AFD7E2ABBD6-1_11_37_jpeg.rf.ccfaf00fb8c946222ebb1a309051b123.jpg,11A78E8C-483B-4DB2-87B9-0AFD7E2ABBD6-1_11_37_jpeg.rf.ccfaf00fb8c946222ebb1a309051b123.jpg,1ee15f62f8663b75deac4ddbc8eec7ac2f20c043847a0b4c10278462dac65b1b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/12E045B4-1B36-4168-9104-ABD78B47AB4F-23_54_20_jpeg.rf.f47f0f79ea5efc28817465562a66f9f4.jpg,12E045B4-1B36-4168-9104-ABD78B47AB4F-23_54_20_jpeg.rf.f47f0f79ea5efc28817465562a66f9f4.jpg,55df5a752eb5e33c57dbf571f10e6381e42909abbbc46b1c37f43148a33928db
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/13B1A260-64A8-47FA-80E7-6C0F9E5067AB-0_59_35_jpeg.rf.37dac3942cc07d2c54133206557c1b29.jpg,13B1A260-64A8-47FA-80E7-6C0F9E5067AB-0_59_35_jpeg.rf.37dac3942cc07d2c54133206557c1b29.jpg,92a65d1939ef1507aa2569a6393c82811b42ce5d04b21f08aed1686d5e8e5053
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/14DF71EE-AF6E-4118-87F9-235F729EF5BF-0_27_4_jpeg.rf.3e8ec3cd69b972ad4d56970ddc0d6895.jpg,14DF71EE-AF6E-4118-87F9-235F729EF5BF-0_27_4_jpeg.rf.3e8ec3cd69b972ad4d56970ddc0d6895.jpg,e665e9898f88169bb43bc7e800777d66b57b4373f5a03c580212367a03950a98
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/155F6264-5785-48D5-A401-66DA35554367-23_50_8_jpeg.rf.0b590fd722d28e275bff578d9e700c7a.jpg,155F6264-5785-48D5-A401-66DA35554367-23_50_8_jpeg.rf.0b590fd722d28e275bff578d9e700c7a.jpg,c799bbc395aa33fdb2be025e91ad2001fa9b49f673d687808bd35679b91a77bb
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/15E7F996-FDF8-4AB9-81E7-E2E501F9069E-23_53_26_jpeg.rf.e75fa2aa59e146f942121e0d77fec2a6.jpg,15E7F996-FDF8-4AB9-81E7-E2E501F9069E-23_53_26_jpeg.rf.e75fa2aa59e146f942121e0d77fec2a6.jpg,c2938abca8a4125afe5abc8954c4bd2488924c6c56037dcde20f2a0b7f3c225a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/174A72E1-C254-4A1B-AEF5-A1C4C1019F64-23_38_50_jpeg.rf.6bfefa2723db697bb33bc99bd4e79c5d.jpg,174A72E1-C254-4A1B-AEF5-A1C4C1019F64-23_38_50_jpeg.rf.6bfefa2723db697bb33bc99bd4e79c5d.jpg,0cab219d90f567d76e8d2164b045b090b36575a45737d770f7dabd2943980e96
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/17A32257-A3B4-4896-8A7B-8B02D66B6424-18_10_54_jpeg.rf.a6505475dab61858d220b8f9ef991cec.jpg,17A32257-A3B4-4896-8A7B-8B02D66B6424-18_10_54_jpeg.rf.a6505475dab61858d220b8f9ef991cec.jpg,e333a6adedaa2622f049eae845593f81521b4f5923e8025787e844bd7c593d8d
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/1833259F-8B39-437D-9965-701A0E2997D5-0_24_48-1-_jpeg.rf.995a9e027e64658892de6fb93517b493.jpg,1833259F-8B39-437D-9965-701A0E2997D5-0_24_48-1-_jpeg.rf.995a9e027e64658892de6fb93517b493.jpg,e8d9169c4da979bc1fc64c787e4bb134655a644b09be4bef47e1f164f8d4ab05
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/1A5BB9D8-F94E-4AE2-91EB-91E53AA65F09-0_31_26_jpeg.rf.22f6cb4bf70d9171375db6973a2f36d2.jpg,1A5BB9D8-F94E-4AE2-91EB-91E53AA65F09-0_31_26_jpeg.rf.22f6cb4bf70d9171375db6973a2f36d2.jpg,a8f153c1c1d142816032900ab4b8ea34a65b3e5add8e95037a54adadf647a5f9
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/1A6CDA8C-E975-4FE7-918E-5C01737D836D-23_14_55_jpeg.rf.eae13b96e15173417c4a83698e546509.jpg,1A6CDA8C-E975-4FE7-918E-5C01737D836D-23_14_55_jpeg.rf.eae13b96e15173417c4a83698e546509.jpg,936807051cbd13377528d5b04da344081a61d41f41998fbb2fe443108088dcae
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/1A8CBB72-B3D3-4214-B36B-8EDFB846767D-22_54_45_jpeg.rf.0e6336af9690933382e2df8f6bc1c717.jpg,1A8CBB72-B3D3-4214-B36B-8EDFB846767D-22_54_45_jpeg.rf.0e6336af9690933382e2df8f6bc1c717.jpg,53f6a6885b24c5d8a33fef257eca845ae46eaeea532f99a993ab49b67e5be83b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/1C426498-73B4-41D3-9A9E-C4373BC83040-22_53_30_jpeg.rf.59c85cab23256af143e0d3fa4465eca2.jpg,1C426498-73B4-41D3-9A9E-C4373BC83040-22_53_30_jpeg.rf.59c85cab23256af143e0d3fa4465eca2.jpg,714eafcf4bb2faf546c2e70ba7c402c17e19a23677a521a0ae00c9756d284b5a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/1D302948-1F20-42DF-8F0F-DD098C751C0C-0_46_42_jpeg.rf.ec37b53521eb48f376a2dd2d9cfa9064.jpg,1D302948-1F20-42DF-8F0F-DD098C751C0C-0_46_42_jpeg.rf.ec37b53521eb48f376a2dd2d9cfa9064.jpg,514f9dc8bdc573d2f205b87219090f8a4befddca30027c66015e49fd6715dbca
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/1DCFBA72-CDD7-4042-89C0-7ACB767CD6C8-15_26_0_jpeg.rf.1eaec1620efac5625488316ebfa23100.jpg,1DCFBA72-CDD7-4042-89C0-7ACB767CD6C8-15_26_0_jpeg.rf.1eaec1620efac5625488316ebfa23100.jpg,6a84c9b31c4b288e2ea656d13346b5b09913714fee4ac38db2d041ce56bfae08
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/1EC1D278-7B88-4D59-9719-79407EBF40D5-19_32_50_jpeg.rf.4aea213ed317b64376171fc90f01f239.jpg,1EC1D278-7B88-4D59-9719-79407EBF40D5-19_32_50_jpeg.rf.4aea213ed317b64376171fc90f01f239.jpg,847774d49f8002cbc93acd1cf86178de446784f3aa90fd0cfc59192ba88b298a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/214A1BC7-809E-40E8-A4A3-4B43DEE92D35-0_33_4_jpeg.rf.615d5b2b2c61f4cad972fe906278e73b.jpg,214A1BC7-809E-40E8-A4A3-4B43DEE92D35-0_33_4_jpeg.rf.615d5b2b2c61f4cad972fe906278e73b.jpg,0b41792bfd065c803ac0548667f958f87e219f466a2cf0b88fb86047bd9ece03
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/21D48D2D-D8A6-4641-8084-9029A9AD8D66-23_8_51_jpeg.rf.7903952e4547868f897733bfff1ad4a8.jpg,21D48D2D-D8A6-4641-8084-9029A9AD8D66-23_8_51_jpeg.rf.7903952e4547868f897733bfff1ad4a8.jpg,f4b481619537b4206313e9e4f5ad56a934a0a0fd4c1d2b85f7792d053f6619ee
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/21DCAAA0-E66F-4DDB-BB3B-A09307F83017-1_18_56_jpeg.rf.21034b46b1063680e5a2c1ac2574ef70.jpg,21DCAAA0-E66F-4DDB-BB3B-A09307F83017-1_18_56_jpeg.rf.21034b46b1063680e5a2c1ac2574ef70.jpg,c6e9cb83fc7f1d59b2f3b90fcf3a9c01a2e1d8cd2a8d51545564949114259fdc
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/22FB210E-DA73-4246-B70C-FF60966FA907-23_24_5_jpeg.rf.c39047bf0baf2e7e61adcf2bcc2b6259.jpg,22FB210E-DA73-4246-B70C-FF60966FA907-23_24_5_jpeg.rf.c39047bf0baf2e7e61adcf2bcc2b6259.jpg,5d35655cae13cd886adf95a154d4814f54e3c7283f8812e50a2cfdbd49e65ead
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/2545144C-0A86-4D2F-8AB1-B7B6FF9A3F47-19_10_8_jpeg.rf.7438a109d687c31d2ba05bc351b0f8dc.jpg,2545144C-0A86-4D2F-8AB1-B7B6FF9A3F47-19_10_8_jpeg.rf.7438a109d687c31d2ba05bc351b0f8dc.jpg,c66034f87cfdd10dce803d5dcc3e91d87a401a6f2bb8c844c2a255382334cdc1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/2583B7A9-D722-4ED0-AE2E-9B5C580AE928-19_18_6_jpeg.rf.8526c0269e3159ce5c518f720063b377.jpg,2583B7A9-D722-4ED0-AE2E-9B5C580AE928-19_18_6_jpeg.rf.8526c0269e3159ce5c518f720063b377.jpg,239eaaecbb65e2039194a1c0802d25bb147b9a02d2bae817482576316f837d79
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/26B7EF1E-4B65-46C5-A35C-66ECB5D28CD1-19_27_51_jpeg.rf.e84949e4edf537af6080c8a9a0b3261c.jpg,26B7EF1E-4B65-46C5-A35C-66ECB5D28CD1-19_27_51_jpeg.rf.e84949e4edf537af6080c8a9a0b3261c.jpg,f5561943049dffe3e6f739c5f0d8e0d9b5bf4532153bf324a660691da223140d
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/270AA4CB-BE83-4E7E-B8B4-6B61EF3AFDE4-0_41_38_jpeg.rf.5340c29cab69e0baf6cc554db9abea35.jpg,270AA4CB-BE83-4E7E-B8B4-6B61EF3AFDE4-0_41_38_jpeg.rf.5340c29cab69e0baf6cc554db9abea35.jpg,408c9eef805032f0429718960b7e4e73a6f5c9b4c23dccecc3bbab73fa2aa2b8
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/2762CF2D-6A83-4BD6-BFC0-D5AB698C80FD-0_55_44-2-_jpeg.rf.de63fbf82c81f8bfa38e65637ca73b85.jpg,2762CF2D-6A83-4BD6-BFC0-D5AB698C80FD-0_55_44-2-_jpeg.rf.de63fbf82c81f8bfa38e65637ca73b85.jpg,80ddddf44cfe6835ac9b644c69351e31f154a7e68349a911d13be89c2cacbef1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/286B7CED-3BE8-49D2-B43E-7AD7AF94F5C6-18_43_26_jpeg.rf.33bc2b6ebafa6efe1b891570606b5682.jpg,286B7CED-3BE8-49D2-B43E-7AD7AF94F5C6-18_43_26_jpeg.rf.33bc2b6ebafa6efe1b891570606b5682.jpg,2e53f8e291ef3648f9cfb9e9c08029432bb306fb567f16062afba396ae26cd0c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/valid/images/28DD306E-F170-43CD-9876-D60DF36AE198-1_30_35_jpeg.rf.4afa83ba75f68df11d29c9dcdc8a7792.jpg,28DD306E-F170-43CD-9876-D60DF36AE198-1_30_35_jpeg.rf.4afa83ba75f68df11d29c9dcdc8a7792.jpg,d4705bea65d4ca2589544c6945762e5782eefa87d73c75ab663e30771f4b0567
